id_cp_interaction,interacting_pair,partner_a,partner_b,ensembl_a,ensembl_b,source,secreted,isIntegrin,rank,SW_D8_Epi_SW_D8_Epi,SW_D8_Epi_SW_D8_Fibro,SW_D8_Fibro_SW_D8_Epi,SW_D8_Fibro_SW_D8_Fibro
CPI-SS095A33EE9,RARRES2_GPR1,simple:Q99969,simple:P46091,ENSG00000106538,ENSG00000183671,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS03EBC1233,CCR5_CCL4,simple:P51681,simple:P13236,ENSG00000160791,ENSG00000275302,curated,TRUE,FALSE,1.75,,,,
CPI-SS0D79D2F2A,NTRK2_NTF4,simple:Q16620,simple:P34130,ENSG00000148053,ENSG00000225950,IntAct,TRUE,FALSE,1.75,,,,
CPI-SS0B8083B44,WNT7B_FZD4,simple:P56706,simple:Q9ULV1,ENSG00000188064,ENSG00000174804,curated,TRUE,FALSE,1.75,,,,
CPI-SC0273E24EB,ARTN_RET receptor 3,simple:Q5T4W7,complex:RET receptor 3,ENSG00000117407,,curated,TRUE,FALSE,1.75,,,,
CPI-SS01999882C,CD70_CD27,simple:P32970,simple:P26842,ENSG00000125726,ENSG00000139193,curated,TRUE,FALSE,1.75,,,,
CPI-SS04BCE85CA,GAL_GALR2,simple:P22466,simple:O43603,ENSG00000069482,ENSG00000182687,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS01B7CB0E7,GUCA2B_GUCY2C,simple:Q16661,simple:P25092,ENSG00000044012,ENSG00000070019,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS01B7CB0E7,GUCA2B_STAR,simple:Q16661,simple:P25092,ENSG00000044012,ENSG00000147465,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS08BF22309,GUCA2A_GUCY2C,simple:Q02747,simple:P25092,ENSG00000197273,ENSG00000070019,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS08BF22309,GUCA2A_STAR,simple:Q02747,simple:P25092,ENSG00000197273,ENSG00000147465,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS03339363E,HLAE_HUMAN_KLRK1,simple:P13747,simple:P26718,ENSG00000204592,ENSG00000213809,curated,FALSE,FALSE,1.75,,,,
CPI-SS077B160B9,IL15_IL15RA,simple:P40933,simple:Q13261,ENSG00000164136,ENSG00000134470,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS0DC2A6D35,IL6_HRH1,simple:P05231,simple:P35367,ENSG00000136244,ENSG00000196639,IntAct,TRUE,FALSE,1.75,,,,
CPI-SS031151895,NPB_NPBWR1,simple:Q8NG41,simple:P48145,ENSG00000183979,ENSG00000183729,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS0888931C5,NPW_NPBWR1,simple:Q8N729,simple:P48145,ENSG00000183971,ENSG00000183729,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS0ED2573CA,TNFSF11_TNFRSF11A,simple:O14788,simple:Q9Y6Q6,ENSG00000120659,ENSG00000141655,curated,TRUE,FALSE,1.75,,,,
CPI-SS0B281803E,ENHO_GPR19,simple:Q6UWT2,simple:Q15760,ENSG00000168913,ENSG00000183150,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS084816B12,PPOX_HCRTR1,simple:O43612,simple:O43613,ENSG00000143224,ENSG00000121764,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS02461AE98,PPOX_HCRTR2,simple:O43612,simple:O43614,ENSG00000143224,ENSG00000137252,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS04FB6F38D,PROK1_PROKR1,simple:P58294,simple:Q8TCW9,ENSG00000143125,ENSG00000169618,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS09F635449,PROK2_PROKR1,simple:Q9HC23,simple:Q8TCW9,ENSG00000163421,ENSG00000169618,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS0276D5C7E,ENTPD1_ADORA3,simple:P49961,simple:P0DMS8,ENSG00000138185,ENSG00000282608,curated,FALSE,FALSE,1.75,,,,
CPI-SS08C884E97,ENTPD1_ADORA2B,simple:P49961,simple:P29275,ENSG00000138185,ENSG00000170425,curated,FALSE,FALSE,1.75,,,,
CPI-SS0E90C46BC,ENTPD1_ADORA2A,simple:P49961,simple:P29274,ENSG00000138185,ENSG00000128271,curated,FALSE,FALSE,1.75,,,,
CPI-SS026C7F8A2,ENTPD1_ADORA1,simple:P49961,simple:P30542,ENSG00000138185,ENSG00000163485,curated,FALSE,FALSE,1.75,,,,
CPI-SS044C72D0D,SEMA4A_PLXND1,simple:Q9H3S1,simple:Q9Y4D7,ENSG00000196189,ENSG00000004399,curated,FALSE,FALSE,1.75,,,,
CPI-SS0F3A089DE,SEMA3E_PLXND1,simple:O15041,simple:Q9Y4D7,ENSG00000170381,ENSG00000004399,curated,TRUE,FALSE,1.75,,,,
CPI-SS0606E97F0,SEMA4D_PLXNB1,simple:Q92854,simple:O43157,ENSG00000187764,ENSG00000164050,curated,TRUE,FALSE,1.75,,,,
CPI-SS0BC7F3EB5,SEMA4D_CD72,simple:Q92854,simple:P21854,ENSG00000187764,ENSG00000137101,curated,FALSE,FALSE,1.75,,,,
CPI-SS02B7540B0,SELP_SELPLG,simple:P16109,simple:Q14242,ENSG00000174175,ENSG00000110876,curated,FALSE,FALSE,1.75,,,,
CPI-SS087321EB5,SELL_SELPLG,simple:P14151,simple:Q14242,ENSG00000188404,ENSG00000110876,curated,FALSE,FALSE,1.75,,,,
CPI-SS0EB5AEC83,SELL_CD34,simple:P14151,simple:P28906,ENSG00000188404,ENSG00000174059,curated,FALSE,FALSE,1.75,,,,
CPI-SS04FDFE943,SELL_PODXL,simple:P14151,simple:O00592,ENSG00000188404,ENSG00000128567,curated,FALSE,FALSE,1.75,,,,
CPI-SS01469637C,WNT2B_FZD4,simple:Q93097,simple:Q9ULV1,ENSG00000134245,ENSG00000174804,curated,TRUE,FALSE,1.75,,,,
CPI-SS07A178C01,GHRL_TBXA2R,simple:Q9UBU3,simple:P21731,ENSG00000157017,ENSG00000006638,InnateDB-All,TRUE,FALSE,1.75,,,,
CPI-SS0DE3B267F,GHRL_GHSR,simple:Q9UBU3,simple:Q92847,ENSG00000157017,ENSG00000121853,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS0C4173BD9,LEAP2_GHSR,simple:Q969E1,simple:Q92847,ENSG00000164406,ENSG00000121853,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS09EF9F821,GHRL_PTGER3,simple:Q9UBU3,simple:P43115,ENSG00000157017,ENSG00000050628,InnateDB-All,TRUE,FALSE,1.75,,,,
CPI-SS0F558C3B7,ROR1_NGF,simple:Q01973,simple:P01138,ENSG00000185483,ENSG00000134259,InnateDB-All,TRUE,FALSE,1.75,,,,
CPI-SS01D725385,ROR1_WNT5A,simple:Q01973,simple:P41221,ENSG00000185483,ENSG00000114251,InnateDB-All,TRUE,FALSE,1.75,,,,
CPI-SS0B836353B,FZD1_WNT5A,simple:Q9UP38,simple:P41221,ENSG00000157240,ENSG00000114251,curated,TRUE,FALSE,1.75,,,,
CPI-SS0A612BCEF,KITLG_KIT,simple:P21583,simple:P10721,ENSG00000049130,ENSG00000157404,curated,TRUE,FALSE,1.75,,,,
CPI-SS0D00AAD2F,SEMA5A_PLXNB3,simple:Q13591,simple:Q9ULL4,ENSG00000112902,ENSG00000198753,curated,FALSE,FALSE,1.75,,,,
CPI-SS00F32F8C0,GHRL_PTGIR,simple:Q9UBU3,simple:P43119,ENSG00000157017,ENSG00000160013,InnateDB-All,TRUE,FALSE,1.75,,,,
CPI-SS0E9A581F8,ICAM1_ITGAL,simple:P05362,simple:P20701,ENSG00000090339,ENSG00000005844,curated,FALSE,FALSE,1.75,,,,
CPI-SS02A170A99,SPN_SIGLEC1,simple:P16150,simple:Q9BZZ2,ENSG00000197471,ENSG00000088827,curated,TRUE,FALSE,1.75,,,,
CPI-SS03E48EFEA,C3_C3AR1,simple:P01024,simple:Q16581,ENSG00000125730,ENSG00000171860,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS08719F19E,APELA_APLNR,simple:P0DMC3,simple:P35414,ENSG00000248329,ENSG00000134817,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS086CB298F,APLN_APLNR,simple:Q9ULZ1,simple:P35414,ENSG00000171388,ENSG00000134817,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS05996C8FD,AGT_AGTR1,simple:P01019,simple:P30556,ENSG00000135744,ENSG00000144891,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS069924427,AGT_AGTR2,simple:P01019,simple:P50052,ENSG00000135744,ENSG00000180772,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS0EDEEE57E,UCN2_CRHR2,simple:Q96RP3,simple:Q13324,ENSG00000145040,ENSG00000106113,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS06CCF5A54,ANXA1_FPR3,simple:P04083,simple:P25089,ENSG00000135046,ENSG00000187474,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS0EEECE1C4,HEBP1_FPR3,simple:Q9NRV9,simple:P25089,ENSG00000013583,ENSG00000187474,guidetopharmacology.org,FALSE,FALSE,1.75,,,,
CPI-SS0EB136379,WNT1_CD36,simple:P04628,simple:P16671,ENSG00000125084,ENSG00000135218,InnateDB,TRUE,FALSE,1.75,,,,
CPI-SS00A6240B6,WNT1_ROR2,simple:P04628,simple:Q01974,ENSG00000125084,ENSG00000169071,InnateDB-All,TRUE,FALSE,1.75,,,,
CPI-SS0193C3064,WNT1_FZD8,simple:P04628,simple:Q9H461,ENSG00000125084,ENSG00000177283,InnateDB-All,TRUE,FALSE,1.75,,,,
CPI-SS048604E28,WNT3A_FZD8,simple:P56704,simple:Q9H461,ENSG00000154342,ENSG00000177283,IntAct,TRUE,FALSE,1.75,,,,
CPI-SS0DC5ADBF1,WNT1_FZD1,simple:P04628,simple:Q9UP38,ENSG00000125084,ENSG00000157240,curated,TRUE,FALSE,1.75,,,,
CPI-SS06669C0C8,NGFR_TTR,simple:P08138,simple:P02766,ENSG00000064300,ENSG00000118271,MINT,TRUE,FALSE,1.75,,,,
CPI-SS0CE96B837,EFNB3_EPHB1,simple:Q15768,simple:P54762,ENSG00000108947,ENSG00000154928,curated,FALSE,FALSE,1.75,,,,
CPI-SS01BBAD475,EFNB3_EPHB3,simple:Q15768,simple:P54753,ENSG00000108947,ENSG00000182580,curated,FALSE,FALSE,1.75,,,,
CPI-SS0A39F4895,EFNB3_EPHB6,simple:Q15768,simple:O15197,ENSG00000108947,ENSG00000106123,curated,TRUE,FALSE,1.75,,,,
CPI-SS0ECCB4382,EFNB3_EPHB2,simple:Q15768,simple:P29323,ENSG00000108947,ENSG00000133216,curated,FALSE,FALSE,1.75,,,,
CPI-SS056FF4363,CD48_CD244,simple:P09326,simple:Q9BZW8,ENSG00000117091,ENSG00000122223,curated,FALSE,FALSE,1.75,,,,
CPI-SS0F6AA700E,EFNB3_EPHB4,simple:Q15768,simple:P54760,ENSG00000108947,ENSG00000196411,curated,FALSE,FALSE,1.75,,,,
CPI-SS0822AEF5F,PTPRC_MRC1,simple:P08575,simple:P22897,ENSG00000081237,ENSG00000260314,curated,FALSE,FALSE,1.75,,,,
CPI-SS0F81DBF22,EFNA4_EPHA7,simple:P52798,simple:Q15375,ENSG00000243364,ENSG00000135333,curated,TRUE,FALSE,1.75,,,,
CPI-SS0F6A01237,EFNA5_EPHA8,simple:P52803,simple:P29322,ENSG00000184349,ENSG00000070886,curated,FALSE,FALSE,1.75,,,,
CPI-SS037E6BEDF,EFNA1_EPHA8,simple:P20827,simple:P29322,ENSG00000169242,ENSG00000070886,curated,TRUE,FALSE,1.75,,,,
CPI-SS0AA68C8E5,EFNA4_EPHA8,simple:P52798,simple:P29322,ENSG00000243364,ENSG00000070886,curated,TRUE,FALSE,1.75,,,,
CPI-SS08A54963F,EFNA2_EPHA2,simple:O43921,simple:P29317,ENSG00000099617,ENSG00000142627,curated,FALSE,FALSE,1.75,,,,
CPI-SS09587DA63,EFNA5_EPHA2,simple:P52803,simple:P29317,ENSG00000184349,ENSG00000142627,curated,FALSE,FALSE,1.75,,,,
CPI-SS0C875BA24,EFNA2_EPHA3,simple:O43921,simple:P29320,ENSG00000099617,ENSG00000044524,curated,TRUE,FALSE,1.75,,,,
CPI-SS0C70ADA28,EFNA5_EPHA3,simple:P52803,simple:P29320,ENSG00000184349,ENSG00000044524,curated,TRUE,FALSE,1.75,,,,
CPI-SS0B34CBA4B,EFNA2_EPHA1,simple:O43921,simple:P21709,ENSG00000099617,ENSG00000146904,curated,FALSE,FALSE,1.75,,,,
CPI-SS0D01E21D9,F11R_BDNF,simple:Q9Y624,simple:P23560,ENSG00000158769,ENSG00000176697,IntAct,TRUE,FALSE,1.75,,,,
CPI-SS04E33D0FB,EFNA5_EPHA1,simple:P52803,simple:P21709,ENSG00000184349,ENSG00000146904,curated,FALSE,FALSE,1.75,,,,
CPI-SS079EF5D9C,EFNA3_EPHA5,simple:P52797,simple:P54756,ENSG00000143590,ENSG00000145242,curated,FALSE,FALSE,1.75,,,,
CPI-SS09E3F5044,EFNA5_EPHA5,simple:P52803,simple:P54756,ENSG00000184349,ENSG00000145242,curated,FALSE,FALSE,1.75,,,,
CPI-SS0762B455F,EFNA1_EPHA5,simple:P20827,simple:P54756,ENSG00000169242,ENSG00000145242,curated,TRUE,FALSE,1.75,,,,
CPI-SS0008137B6,EFNA4_EPHA5,simple:P52798,simple:P54756,ENSG00000243364,ENSG00000145242,curated,TRUE,FALSE,1.75,,,,
CPI-SS0FC01B947,EFNA5_EPHA4,simple:P52803,simple:P54764,ENSG00000184349,ENSG00000116106,curated,FALSE,FALSE,1.75,,,,
CPI-SS084B1ED25,EFNB3_EPHA4,simple:Q15768,simple:P54764,ENSG00000108947,ENSG00000116106,curated,FALSE,FALSE,1.75,,,,
CPI-SS0D5DBB634,EFNA3_EPHA7,simple:P52797,simple:Q15375,ENSG00000143590,ENSG00000135333,curated,FALSE,FALSE,1.75,,,,
CPI-SS03E450F99,EFNA1_EPHA7,simple:P20827,simple:Q15375,ENSG00000169242,ENSG00000135333,curated,TRUE,FALSE,1.75,,,,
CPI-SS0D81D9F5E,EFNA2_EPHA5,simple:O43921,simple:P54756,ENSG00000099617,ENSG00000145242,curated,FALSE,FALSE,1.75,,,,
CPI-SS0C8D6BD62,LILRB4_LAIR1,simple:Q8NHJ6,simple:Q6GTX8,ENSG00000186818,ENSG00000167613,curated,FALSE,FALSE,1.75,,,,
CPI-SS0F8DE3306,RLN2_RXFP3,simple:P04090,simple:Q9NSD7,ENSG00000107014,ENSG00000182631,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS02EF37382,RLN3_RXFP3,simple:Q8WXF3,simple:Q9NSD7,ENSG00000171136,ENSG00000182631,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS0189C79E7,FGFR2_FGF10,simple:P21802,simple:O15520,ENSG00000066468,ENSG00000070193,IntAct,TRUE,FALSE,1.75,,,,
CPI-SS07AF9303D,GRP_GRPR,simple:P07492,simple:P30550,ENSG00000134443,ENSG00000126010,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS0C1520B40,DSC1_DSG1,simple:Q08554,simple:Q02413,ENSG00000134765,ENSG00000134760,curated,FALSE,FALSE,1.75,,,,
CPI-SS03B99978F,PTPRZ1_MDK,simple:P23471,simple:P21741,ENSG00000106278,ENSG00000110492,curated,TRUE,FALSE,1.75,,,,
CPI-SS052F9CDB6,LRP1_PDGFB,simple:Q07954,simple:P01127,ENSG00000123384,ENSG00000100311,InnateDB-All,TRUE,FALSE,1.75,,,,
CPI-SS050195FEB,PTPRZ1_PTN,simple:P23471,simple:P21246,ENSG00000106278,ENSG00000105894,curated,TRUE,FALSE,1.75,,,,
CPI-SS0B0CF0EDF,TNFSF15_TNFRSF25,simple:O95150,simple:Q93038,ENSG00000181634,ENSG00000215788,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS098F8DB82,POMC_MC4R,simple:P01189,simple:P32245,ENSG00000115138,ENSG00000166603,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS03EACE0E0,MST1_MST1R,simple:P26927,simple:Q04912,ENSG00000173531,ENSG00000164078,curated,TRUE,FALSE,1.75,,,,
CPI-SS09CF5B145,AGRP_MC4R,simple:O00253,simple:P32245,ENSG00000159723,ENSG00000166603,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS0CC136A8D,AGRP_MC5R,simple:O00253,simple:P33032,ENSG00000159723,ENSG00000176136,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS0A8627ED6,PVR_CD226,simple:P15151,simple:Q15762,ENSG00000073008,ENSG00000150637,curated,TRUE,FALSE,1.75,,,,
CPI-SS0ABFB17ED,CD96_PVR,simple:P40200,simple:P15151,ENSG00000153283,ENSG00000073008,curated,TRUE,FALSE,1.75,,,,
CPI-SS0109D5B6A,DSG2_DSC1,simple:Q14126,simple:Q08554,ENSG00000046604,ENSG00000134765,curated,FALSE,FALSE,1.75,,,,
CPI-SS000568A0E,FCER2_CR2,simple:P06734,simple:P20023,ENSG00000104921,ENSG00000117322,curated,TRUE,FALSE,1.75,,,,
CPI-SS09DB7D3A1,IGF1R_IGF2,simple:P08069,simple:P01344,ENSG00000140443,ENSG00000167244,curated,TRUE,FALSE,1.75,,,,
CPI-SS066FBE098,IL13_IL13RA2,simple:P35225,simple:Q14627,ENSG00000169194,ENSG00000123496,curated,TRUE,FALSE,1.75,,,,
CPI-SS0F20B8633,NOTCH2_DLL1,simple:Q04721,simple:O00548,ENSG00000134250,ENSG00000198719,curated,FALSE,FALSE,1.75,,,,
CPI-SS0BE6DBE1A,POMC_MC5R,simple:P01189,simple:P33032,ENSG00000115138,ENSG00000176136,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS0AEED3EB0,PROK2_PROKR2,simple:Q9HC23,simple:Q8NFJ6,ENSG00000163421,ENSG00000101292,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS075B1AA3A,PSAP_GPR37L1,simple:P07602,simple:O60883,ENSG00000197746,ENSG00000170075,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS0BC458CF7,EPHA4_EFNA2,simple:P54764,simple:O43921,ENSG00000116106,ENSG00000099617,curated,FALSE,FALSE,1.75,,,,
CPI-SS045EC4F7D,RLN2_RXFP1,simple:P04090,simple:Q9HBX9,ENSG00000107014,ENSG00000171509,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS031E35270,RLN3_RXFP1,simple:Q8WXF3,simple:Q9HBX9,ENSG00000171136,ENSG00000171509,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS08805BBC2,RLF_RXFP1,simple:P51460,simple:Q9HBX9,ENSG00000117000,ENSG00000171509,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS018FB4D9F,RLN2_RXFP2,simple:P04090,simple:Q8WXD0,ENSG00000107014,ENSG00000133105,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS02754C0EA,RLN3_RXFP2,simple:Q8WXF3,simple:Q8WXD0,ENSG00000171136,ENSG00000133105,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS06CF55F94,RLF_RXFP2,simple:P51460,simple:Q8WXD0,ENSG00000117000,ENSG00000133105,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS0C85BC9AF,PROS1_AXL,simple:P07225,simple:P30530,ENSG00000184500,ENSG00000167601,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS0F7FF099C,GAS6_MERTK,simple:Q14393,simple:Q12866,ENSG00000183087,ENSG00000153208,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS0D8DE8E59,PSAP_GPR37,simple:P07602,simple:O15354,ENSG00000197746,ENSG00000170775,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS09C4988F8,PROS1_TYRO3,simple:P07225,simple:Q06418,ENSG00000184500,ENSG00000092445,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS012F60F11,SEMA4D_PLXNB2,simple:Q92854,simple:O15031,ENSG00000187764,ENSG00000196576,curated,FALSE,FALSE,1.75,,,,
CPI-SS0892F3080,SEMA4C_PLXNB2,simple:Q9C0C4,simple:O15031,ENSG00000168758,ENSG00000196576,curated,FALSE,FALSE,1.75,,,,
CPI-SS011931B0F,SEMA4G_PLXNB2,simple:Q9NTN9,simple:O15031,ENSG00000095539,ENSG00000196576,curated,FALSE,FALSE,1.75,,,,
CPI-SS00F4DDF4B,PTN_PTPRS,simple:P21246,simple:Q13332,ENSG00000105894,ENSG00000105426,IntAct,TRUE,FALSE,1.75,,,,
CPI-SS08EC6823D,CD80_CTLA4,simple:P33681,simple:P16410,ENSG00000121594,ENSG00000163599,curated,FALSE,FALSE,1.75,,,,
CPI-SS007DA8C89,EPHA7_EFNA5,simple:Q15375,simple:P52803,ENSG00000135333,ENSG00000184349,curated,FALSE,FALSE,1.75,,,,
CPI-SS0586F2596,EPHB2_EFNA5,simple:P29323,simple:P52803,ENSG00000133216,ENSG00000184349,curated,FALSE,FALSE,1.75,,,,
CPI-SS0A16EDB50,EPHA7_EFNA2,simple:Q15375,simple:O43921,ENSG00000135333,ENSG00000099617,curated,FALSE,FALSE,1.75,,,,
CPI-SS07F2369F1,PTN_PLXNB2,simple:P21246,simple:O15031,ENSG00000105894,ENSG00000196576,IntAct,TRUE,FALSE,1.75,,,,
CPI-SC0BD56F4CB,PSPN_RET receptor 4,simple:O60542,complex:RET receptor 4,ENSG00000125650,,curated,TRUE,FALSE,1.75,,,,
CPI-CS0D3A5EF39,a10b1 complex_COL18A1,complex:a10b1 complex,simple:P39060,,ENSG00000182871,curated,TRUE,TRUE,1.75,,,,
CPI-CS0675BC1C4,a10b1 complex_COL6A3,complex:a10b1 complex,simple:P12111,,ENSG00000163359,curated,TRUE,TRUE,1.75,,,,
CPI-SS096DC69CB,AVPR1A_AVP,simple:P37288,simple:P01185,ENSG00000166148,ENSG00000101200,IntAct,TRUE,FALSE,1.75,,,,
CPI-CS0AD401B3B,a11b1 complex_COL6A1,complex:a11b1 complex,simple:P12109,,ENSG00000142156,curated,TRUE,TRUE,1.75,,,,
CPI-CS01A52F76F,a3b1 complex_THBS1,complex:a3b1 complex,simple:P07996,,ENSG00000137801,curated,FALSE,TRUE,1.75,,,,
CPI-SS0327E1782,IGFL3_U2AF1L4,simple:Q6UXB1,simple:Q9H665,ENSG00000188624,ENSG00000161265,UniProt,TRUE,FALSE,1.75,,,,
CPI-CS0C2D8F73F,a11b1 complex_COL6A3,complex:a11b1 complex,simple:P12111,,ENSG00000163359,curated,TRUE,TRUE,1.75,,,,
CPI-CS075A8A661,a11b1 complex_COL16A1,complex:a11b1 complex,simple:Q07092,,ENSG00000084636,curated,TRUE,TRUE,1.75,,,,
CPI-SS06CA6F094,UTS2R_UTS2B,simple:Q9UKP6,simple:Q765I0,ENSG00000181408,ENSG00000188958,InnateDB-All,TRUE,FALSE,1.75,,,,
CPI-CS04721C346,a1b1 complex_COL6A1,complex:a1b1 complex,simple:P12109,,ENSG00000142156,curated,TRUE,TRUE,1.75,,,,
CPI-CS01CB84779,a1b1 complex_COL16A1,complex:a1b1 complex,simple:Q07092,,ENSG00000084636,curated,TRUE,TRUE,1.75,,,,
CPI-SS0BAB460FF,ANGPT2_TEK,simple:O15123,simple:Q02763,ENSG00000091879,ENSG00000120156,curated,TRUE,FALSE,1.75,,,,
CPI-CS0871912DC,a10b1 complex_COL16A1,complex:a10b1 complex,simple:Q07092,,ENSG00000084636,curated,TRUE,TRUE,1.75,,,,
CPI-SS0D89F86A7,ANGPT4_TEK,simple:Q9Y264,simple:Q02763,ENSG00000101280,ENSG00000120156,curated,TRUE,FALSE,1.75,,,,
CPI-CS06A2E9737,a1b1 complex_COL10A1,complex:a1b1 complex,simple:Q03692,,ENSG00000123500,curated,TRUE,TRUE,1.75,,,,
CPI-SS0E9F84F1F,LEFTY1_TDGF1,simple:O75610,simple:P13385,ENSG00000243709,ENSG00000241186,curated,TRUE,FALSE,1.75,,,,
CPI-CS0044ABBE0,a11b1 complex_COL10A1,complex:a11b1 complex,simple:Q03692,,ENSG00000123500,curated,TRUE,TRUE,1.75,,,,
CPI-SS033C67295,UTS2_UTS2R,simple:O95399,simple:Q9UKP6,ENSG00000049247,ENSG00000181408,guidetopharmacology.org,TRUE,FALSE,1.75,,,,
CPI-SS0FF51A757,TNFSF18_TNFRSF18,simple:Q9UNG2,simple:Q9Y5U5,ENSG00000120337,ENSG00000186891,curated,TRUE,FALSE,1.75,,,,
CPI-CS0F22F32BA,a1b1 complex_COL6A3,complex:a1b1 complex,simple:P12111,,ENSG00000163359,curated,TRUE,TRUE,1.75,,,,
CPI-CS0A00A71C6,a2b1 complex_COL6A5,complex:a2b1 complex,simple:A8TX70,,ENSG00000172752,curated,TRUE,TRUE,1.75,,,,
CPI-SS0D7DB794A,CD274_CD80,simple:Q9NZQ7,simple:P33681,ENSG00000120217,ENSG00000121594,curated,FALSE,FALSE,1.75,,,,
CPI-CS0C6332E2B,a7b1 complex_LAMC1,complex:a7b1 complex,simple:P11047,,ENSG00000135862,curated,TRUE,TRUE,1.75,,,,
CPI-CS0DDF935C1,a1b1 complex_COL5A2,complex:a1b1 complex,simple:P05997,,ENSG00000204262,curated,TRUE,TRUE,1.75,,,,
CPI-CS0E11E1C0A,a4b1 complex_SPP1,complex:a4b1 complex,simple:P10451,,ENSG00000118785,curated,TRUE,TRUE,1.75,,,,
CPI-CS0FF7211BE,aVb1 complex_VTN,complex:aVb1 complex,simple:P04004,,ENSG00000109072,curated,TRUE,TRUE,1.75,,,,
CPI-SS0A1864A37,NPR1_NPPC,simple:P16066,simple:P23582,ENSG00000169418,ENSG00000163273,InnateDB-All,TRUE,FALSE,1.75,,,,
CPI-CS0B31C2B03,a10b1 complex_COL11A1,complex:a10b1 complex,simple:P12107,,ENSG00000060718,curated,TRUE,TRUE,1.75,,,,
CPI-CS0D5775EA2,a11b1 complex_COL5A2,complex:a11b1 complex,simple:P05997,,ENSG00000204262,curated,TRUE,TRUE,1.75,,,,
CPI-SS08DF7B12C,PDCD1LG2_PDCD1,simple:Q9BQ51,simple:Q15116,ENSG00000197646,ENSG00000188389,curated,TRUE,FALSE,1.75,,,,
CPI-CS0458264C5,a10b1 complex_COL5A2,complex:a10b1 complex,simple:P05997,,ENSG00000204262,curated,TRUE,TRUE,1.75,,,,
CPI-CS0E553C7D6,a1b1 complex_COL6A5,complex:a1b1 complex,simple:A8TX70,,ENSG00000172752,curated,TRUE,TRUE,1.75,,,,
CPI-CS0ADD714AE,a11b1 complex_COL6A5,complex:a11b1 complex,simple:A8TX70,,ENSG00000172752,curated,TRUE,TRUE,1.75,,,,
CPI-SS09D4B2070,CD274_PDCD1,simple:Q9NZQ7,simple:Q15116,ENSG00000120217,ENSG00000188389,curated,FALSE,FALSE,1.75,,,,
CPI-CS03FB91542,a11b1 complex_COL11A1,complex:a11b1 complex,simple:P12107,,ENSG00000060718,curated,TRUE,TRUE,1.75,,,,
CPI-CS0CA892219,a10b1 complex_COL6A5,complex:a10b1 complex,simple:A8TX70,,ENSG00000172752,curated,TRUE,TRUE,1.75,,,,
CPI-CS0BDCABA34,aVb5 complex_FN1,complex:aVb5 complex,simple:P02751,,ENSG00000115414,curated,TRUE,TRUE,1.75,,,,
